DAY,IRRAD,TMIN,TMAX,VAP,WIND,RAIN
2007-07-20,8467.0,14.8,22.5,1.862,2.6,11.8
2007-07-21,24451.0,12.0,23.2,1.453,2.4,14.9
2007-07-22,15120.0,10.7,20.0,1.568,2.1,4.2
2007-07-23,8640.0,10.2,20.9,1.608,2.7,6.7
2007-07-24,15120.0,13.4,19.8,1.547,4.2,4.2
2007-07-25,21686.0,13.0,22.2,1.599,2.9,0.0
2007-07-26,10368.0,15.4,21.4,1.817,3.5,9.1
2007-07-27,19094.0,14.3,21.5,1.584,4.7,0.2
2007-07-28,19008.0,14.3,20.8,1.601,2.9,13.9
2007-07-29,10627.0,9.4,18.8,1.447,2.2,19.1
2007-07-30,20563.0,9.0,17.8,1.172,3.1,2.3
2007-07-31,20736.0,9.1,18.8,1.216,1.7,0.0
2007-08-01,24278.0,8.3,22.9,1.254,1.5,0.0
2007-08-02,8381.0,10.0,21.3,1.525,1.1,0.0
2007-08-03,19526.0,10.1,22.6,1.407,1.4,0.0
2007-08-04,25315.0,12.0,26.0,1.556,1.9,0.0
2007-08-05,25747.0,14.1,29.3,1.568,3.2,0.0
2007-08-06,19440.0,16.7,27.9,1.888,2.8,0.4
2007-08-07,10368.0,15.4,22.0,1.764,1.3,0.4
2007-08-08,12614.0,10.7,19.7,1.477,1.5,0.0
2007-08-09,1987.0,14.0,17.4,1.694,2.2,7.6
2007-08-10,9936.0,11.7,20.3,1.807,1.9,0.0
2007-08-11,22550.0,9.8,21.2,1.368,1.1,0.0
2007-08-12,19872.0,7.8,23.4,1.549,1.5,7.0
2007-08-13,17626.0,13.5,21.5,1.603,2.5,0.0
2007-08-14,17885.0,13.6,24.8,1.613,3.5,2.3
2007-08-15,13910.0,17.7,25.0,1.998,4.4,5.6
2007-08-16,14947.0,11.4,19.0,1.531,4.2,6.6
2007-08-17,10800.0,11.6,17.5,1.425,2.4,8.8
2007-08-18,18403.0,10.8,20.5,1.411,2.2,0.0
2007-08-19,14947.0,14.5,23.3,1.625,2.3,0.0
2007-08-20,9072.0,13.5,20.3,1.725,2.0,5.7
2007-08-21,10973.0,13.2,21.3,1.82,1.6,6.9
2007-08-22,9072.0,15.2,20.5,1.76,3.7,0.9
2007-08-23,10973.0,13.9,23.7,1.796,1.6,3.9
2007-08-24,19958.0,10.8,25.6,1.79,1.0,0.3
2007-08-25,17107.0,13.8,23.5,1.78,1.7,0.0
2007-08-26,12614.0,10.0,22.6,1.61,1.5,0.0
2007-08-27,13392.0,7.4,19.2,1.23,1.2,0.0
2007-08-28,16157.0,8.3,18.5,1.05,1.1,0.0
2007-08-29,17712.0,7.2,18.8,1.0,1.2,0.0
2007-08-30,9590.0,6.8,19.0,1.45,2.9,0.1
2007-08-31,7344.0,14.7,19.3,1.68,3.1,1.1
2007-09-01,9418.0,11.6,20.2,1.66,2.0,1.2
2007-09-02,11232.0,13.6,21.1,1.68,3.7,3.3
2007-09-03,16416.0,6.8,18.1,1.34,1.9,16.9
2007-09-04,17366.0,6.3,16.7,1.04,2.0,0.3
2007-09-05,5184.0,5.8,14.3,1.325,1.3,0.9
2007-09-06,10195.0,13.2,20.7,1.694,1.7,0.0
2007-09-07,9158.0,10.8,20.0,1.585,1.4,0.5
2007-09-08,6826.0,11.2,18.9,1.653,1.8,0.0
2007-09-09,8640.0,10.4,18.5,1.39,1.5,0.0
2007-09-10,6307.0,11.6,17.0,1.471,3.5,5.2
2007-09-11,11923.0,9.1,17.9,1.4,1.9,0.0
2007-09-12,9590.0,7.3,18.1,1.36,0.8,0.0
2007-09-13,8467.0,6.3,18.0,1.24,1.0,0.0
2007-09-14,10454.0,4.7,19.7,1.32,2.2,0.0
2007-09-15,16416.0,5.5,18.1,1.12,1.1,0.0
2007-09-16,13910.0,9.3,21.2,1.43,2.9,0.0
2007-09-17,2678.0,11.1,15.7,1.55,2.0,5.6
2007-09-18,11491.0,6.9,14.8,1.1,2.1,5.2
2007-09-19,11491.0,5.7,16.1,1.1,3.6,0.1
2007-09-20,5616.0,12.1,17.3,1.46,4.3,1.7
2007-09-21,7862.0,11.2,20.4,1.48,2.8,0.0
2007-09-22,7430.0,8.2,19.9,1.51,1.0,0.0
2007-09-23,12787.0,7.4,22.5,1.58,1.5,0.0
2007-09-24,5875.0,10.5,19.0,1.51,3.3,2.6
2007-09-25,9331.0,8.5,16.4,1.23,2.8,2.5
2007-09-26,8899.0,5.0,14.1,1.15,1.4,0.4
2007-09-27,9418.0,4.9,16.5,1.16,2.4,3.4
2007-09-28,6739.0,11.5,16.9,1.46,2.0,6.4
2007-09-29,2074.0,11.6,13.6,1.42,2.8,3.0
2007-09-30,4925.0,7.0,15.8,1.33,2.2,0.2
2007-10-01,2506.0,5.5,12.7,1.24,1.8,1.6
2007-10-02,3110.0,11.2,13.7,1.38,1.9,0.0
2007-10-03,1555.0,12.1,15.9,1.58,1.6,7.8
2007-10-04,6048.0,6.4,17.3,1.46,1.7,0.0
2007-10-05,9158.0,3.4,17.5,1.18,0.8,0.0
2007-10-06,12960.0,3.6,17.3,1.13,2.0,0.0
2007-10-07,12010.0,2.6,19.3,1.05,0.8,0.0
2007-10-08,7344.0,3.9,16.4,1.18,0.7,0.0
2007-10-09,3024.0,9.6,14.0,1.33,1.5,0.0
2007-10-10,6998.0,9.1,17.2,1.31,1.4,0.0
2007-10-11,8986.0,4.8,15.3,1.19,1.1,0.0
2007-10-12,5962.0,10.0,18.2,1.42,1.8,0.0
2007-10-13,9850.0,4.1,16.5,1.16,1.1,0.0
2007-10-14,11146.0,7.0,17.6,1.08,2.0,0.0
2007-10-15,9072.0,7.2,18.7,1.3,2.2,0.0
2007-10-16,7776.0,10.6,16.8,1.36,2.6,0.0
2007-10-17,2160.0,6.5,14.1,1.3,2.7,2.8
2007-10-18,7603.0,4.7,12.8,0.97,1.8,0.6
2007-10-19,5875.0,3.7,12.1,0.93,1.0,0.0
2007-10-20,9504.0,-1.6,12.9,0.69,0.6,0.0
2007-10-21,3283.0,5.0,12.7,1.04,1.3,0.4
2007-10-22,9504.0,1.9,9.8,0.78,2.5,0.0
2007-10-23,9504.0,-0.9,9.3,0.68,2.5,0.0
2007-10-24,3629.0,3.0,10.6,0.91,3.1,0.0
2007-10-25,1987.0,6.9,9.9,1.0,2.7,0.0
2007-10-26,2938.0,7.4,10.4,0.96,1.8,0.0
2007-10-27,1901.0,7.3,10.0,1.03,1.8,0.0
2007-10-28,4234.0,8.2,11.8,1.07,4.0,2.5
2007-10-29,864.0,8.0,10.0,1.14,1.9,6.4
2007-10-30,5962.0,2.2,12.6,0.96,1.1,0.0
2007-10-31,4234.0,3.1,12.8,1.05,1.9,0.0
2007-11-01,1642.0,10.7,13.9,1.35,2.3,0.0
2007-11-02,1469.0,11.7,14.8,1.49,1.8,2.0
2007-11-03,1728.0,7.0,13.6,1.36,1.6,0.1
2007-11-04,2506.0,6.2,11.9,1.1,0.7,0.0
2007-11-05,1728.0,7.5,11.6,1.12,2.7,3.9
2007-11-06,5270.0,4.6,10.8,0.93,3.1,0.1
2007-11-07,1123.0,7.3,12.3,1.14,4.4,1.1
2007-11-08,2506.0,5.7,12.0,1.11,3.8,10.1
2007-11-09,4925.0,3.0,8.0,0.8,4.2,5.1
2007-11-10,3974.0,5.2,10.4,1.02,3.5,34.2
2007-11-11,3370.0,2.9,11.1,0.99,4.7,10.2
2007-11-12,4666.0,2.3,9.9,0.76,2.8,0.1
2007-11-13,950.0,2.4,5.4,0.8,2.9,3.1
2007-11-14,4493.0,-0.5,5.8,0.68,1.3,0.0
2007-11-15,5616.0,-3.6,5.9,0.6,1.0,0.0
2007-11-16,2765.0,-1.2,6.3,0.75,1.3,0.0
2007-11-17,4493.0,0.5,8.8,0.72,1.5,0.0
2007-11-18,4493.0,-0.7,7.2,0.71,3.1,0.0
2007-11-19,1728.0,2.3,5.6,0.75,3.5,0.0
2007-11-20,2851.0,4.4,10.5,0.87,3.6,1.0
2007-11-21,691.0,5.8,11.2,1.0,2.9,0.2
2007-11-22,4579.0,4.6,12.8,1.0,2.3,0.0
2007-11-23,1814.0,0.8,7.6,0.82,1.7,1.2
2007-11-24,2938.0,-1.9,7.6,0.74,2.7,0.8
2007-11-25,2592.0,2.9,8.6,0.88,3.8,6.2
2007-11-26,2678.0,1.8,7.4,0.73,2.2,0.3
2007-11-27,2678.0,1.4,7.1,0.8,1.2,0.0
2007-11-28,1037.0,4.2,6.8,0.81,3.2,0.1
2007-11-29,518.0,3.1,7.2,0.88,4.1,3.2
2007-11-30,605.0,2.6,9.1,0.97,4.2,7.7
2007-12-01,4061.0,7.0,10.3,1.01,6.4,6.5
2007-12-02,432.0,6.4,11.4,1.06,6.9,17.1
2007-12-03,2419.0,3.5,8.4,0.9,4.7,5.4
2007-12-04,1469.0,2.7,10.5,0.95,3.2,0.5
2007-12-05,950.0,9.9,12.7,1.25,5.8,1.3
2007-12-06,518.0,7.5,12.9,1.204,5.3,17.9
2007-12-07,1987.0,6.5,14.0,1.08,7.5,10.3
2007-12-08,2074.0,3.7,7.7,0.883,5.1,11.5
2007-12-09,3283.0,6.4,9.1,0.975,4.5,6.0
2007-12-10,1814.0,3.2,7.8,0.914,2.2,0.8
2007-12-11,2678.0,-0.2,6.9,0.779,2.0,0.1
2007-12-12,864.0,-0.7,4.8,0.74,0.7,0.1
2007-12-13,1123.0,-3.7,3.4,0.64,1.0,0.0
2007-12-14,1728.0,-4.8,2.3,0.59,1.3,0.0
2007-12-15,2592.0,-1.0,4.4,0.61,2.3,0.0
2007-12-16,3542.0,-3.1,3.0,0.51,2.2,0.0
2007-12-17,1382.0,-2.1,1.2,0.54,3.5,0.0
2007-12-18,2419.0,-2.9,0.8,0.54,2.6,0.0
2007-12-19,3197.0,-4.1,0.6,0.49,1.6,0.0
2007-12-20,950.0,-4.6,-3.0,0.46,1.9,0.0
2007-12-21,950.0,-5.2,-3.3,0.44,1.5,0.0
2007-12-22,3370.0,-7.1,0.8,0.49,1.6,0.0
2007-12-23,2246.0,-2.0,5.8,0.69,1.0,0.0
2007-12-24,1382.0,-0.3,3.3,0.67,2.7,0.0
2007-12-25,1987.0,1.0,4.8,0.71,3.9,0.1
2007-12-26,950.0,2.9,4.9,0.8,2.5,0.7
2007-12-27,778.0,2.6,7.3,0.84,4.0,0.0
2007-12-28,2938.0,4.7,8.5,0.94,4.8,0.0
2007-12-29,2419.0,3.4,8.7,0.87,5.4,2.0
2007-12-30,1642.0,1.1,7.9,0.85,3.2,1.5
2007-12-31,1469.0,-0.8,6.0,0.78,0.8,0.0
2008-01-01,1123.0,-0.7,3.7,0.64,2.4,0.0
2008-01-02,3715.0,-2.1,2.0,0.56,3.8,0.0
2008-01-03,1814.0,-0.6,1.6,0.55,4.9,0.2
2008-01-04,1469.0,1.1,5.6,0.67,4.8,0.8
2008-01-05,1555.0,4.4,8.6,0.93,4.5,8.6
2008-01-06,3629.0,1.7,7.2,0.78,2.4,0.2
2008-01-07,2246.0,3.8,8.6,0.87,6.4,3.2
2008-01-08,1469.0,3.3,7.4,0.87,4.3,0.0
2008-01-09,1901.0,3.2,8.6,0.88,4.7,0.1
2008-01-10,2506.0,4.2,10.4,0.95,5.4,0.4
2008-01-11,950.0,8.7,11.8,1.13,4.5,7.2
2008-01-12,1814.0,3.1,8.8,0.86,4.5,1.8
2008-01-13,2246.0,2.6,8.9,0.79,4.2,0.0
2008-01-14,3110.0,2.4,9.1,0.88,5.1,0.1
2008-01-15,691.0,7.3,9.5,1.02,7.1,5.1
2008-01-16,3110.0,3.3,9.5,0.94,4.0,0.0
2008-01-17,1210.0,2.4,9.5,0.92,4.4,3.6
2008-01-18,1037.0,7.5,12.4,1.13,5.9,8.4
2008-01-19,346.0,9.5,12.9,1.303,5.9,20.1
2008-01-20,346.0,10.3,12.5,1.324,7.2,3.8
2008-01-21,864.0,8.5,10.9,1.164,7.5,13.4
2008-01-22,4925.0,1.0,9.3,0.77,2.4,3.5
2008-01-23,778.0,1.8,9.2,0.9,3.7,1.2
2008-01-24,518.0,1.8,10.0,1.01,4.1,2.3
2008-01-25,3802.0,2.1,9.2,0.86,5.2,0.0
2008-01-26,4493.0,6.2,10.5,0.99,6.0,0.0
2008-01-27,2592.0,7.1,9.6,1.03,4.6,0.4
2008-01-28,1382.0,6.8,8.8,1.0,1.9,0.0
2008-01-29,950.0,5.0,7.1,0.87,2.6,0.0
2008-01-30,1555.0,0.7,6.2,0.79,2.5,3.4
2008-01-31,1901.0,1.0,7.1,0.75,7.3,2.9
2008-02-01,2765.0,2.7,6.9,0.76,7.0,0.5
2008-02-02,5098.0,0.4,5.6,0.63,4.3,6.4
2008-02-03,5530.0,0.6,5.0,0.56,4.7,0.0
2008-02-04,1555.0,3.0,7.8,0.78,4.2,0.2
2008-02-05,1123.0,3.4,11.0,0.99,5.8,5.0
2008-02-06,2333.0,1.5,10.4,0.96,4.6,1.9
2008-02-07,4493.0,0.4,8.0,0.74,1.9,0.1
2008-02-08,7344.0,2.9,11.5,0.67,2.1,0.0
2008-02-09,7603.0,2.3,12.7,0.6,2.2,0.0
2008-02-10,7171.0,0.1,12.5,0.62,1.5,0.0
2008-02-11,7517.0,-1.6,13.6,0.68,1.2,0.0
2008-02-12,7776.0,-2.1,13.6,0.68,1.2,0.0
2008-02-13,2419.0,-0.3,4.4,0.7,1.6,0.0
2008-02-14,1642.0,0.4,5.1,0.75,1.9,0.0
2008-02-15,8899.0,-1.3,5.0,0.51,3.4,0.0
2008-02-16,9072.0,-3.2,3.6,0.41,2.7,0.0
2008-02-17,9158.0,-4.4,7.6,0.44,1.4,0.0
2008-02-18,6134.0,-5.8,5.1,0.58,0.7,0.0
2008-02-19,4061.0,-2.7,5.0,0.67,1.4,0.0
2008-02-20,6826.0,-1.6,7.2,0.68,1.6,0.0
2008-02-21,2160.0,1.1,9.9,0.96,4.2,0.3
2008-02-22,1901.0,8.7,11.0,1.15,6.9,0.4
2008-02-23,4493.0,4.3,11.4,1.02,3.3,0.0
2008-02-24,3110.0,8.2,10.8,1.0,2.8,2.5
2008-02-25,9936.0,2.3,10.6,0.9,2.6,2.2
2008-02-26,2074.0,6.2,12.0,1.11,5.4,5.9
2008-02-27,9245.0,2.9,10.3,0.82,4.0,0.0
2008-02-28,6826.0,1.5,11.2,0.84,1.5,0.0
2008-02-29,5098.0,1.5,9.7,0.94,4.3,10.6
2008-03-01,5530.0,7.5,10.8,0.88,8.6,4.6
2008-03-02,8122.0,4.9,11.5,0.92,6.4,1.5
2008-03-03,8899.0,1.5,8.0,0.71,4.8,0.0
2008-03-04,9763.0,-2.6,7.9,0.65,2.6,1.4
2008-03-05,11405.0,-2.9,7.6,0.57,2.4,0.3
2008-03-06,2333.0,4.1,8.2,0.94,4.4,0.8
2008-03-07,3283.0,3.3,10.2,0.94,2.9,1.0
2008-03-08,9072.0,1.0,10.5,0.76,4.0,0.1
2008-03-09,2246.0,5.8,9.2,0.98,4.7,3.6
2008-03-10,3542.0,4.2,8.5,0.81,6.8,2.5
2008-03-11,3542.0,4.8,11.1,0.95,6.9,8.6
2008-03-12,2333.0,4.0,9.3,0.8,8.3,4.2
2008-03-13,9763.0,5.0,10.3,0.85,5.5,0.0
2008-03-14,12442.0,2.2,10.9,0.84,3.1,0.7
2008-03-15,6998.0,1.8,13.1,0.99,2.3,0.0
2008-03-16,2851.0,5.3,10.5,1.06,3.1,14.7
2008-03-17,6221.0,-0.3,8.2,0.72,2.7,0.0
2008-03-18,12442.0,-0.6,8.3,0.67,2.5,0.6
2008-03-19,12442.0,0.3,8.2,0.71,2.8,1.0
2008-03-20,6134.0,0.4,8.5,0.8,5.0,19.7
2008-03-21,6653.0,0.5,6.7,0.75,3.8,11.2
2008-03-22,7171.0,-2.7,6.3,0.64,2.6,0.5
2008-03-23,14256.0,-4.8,6.1,0.54,1.7,0.3
2008-03-24,11578.0,-1.0,5.1,0.63,2.7,2.1
2008-03-25,11578.0,-2.0,5.1,0.63,4.2,3.0
2008-03-26,6048.0,0.8,5.7,0.73,1.8,0.3
2008-03-27,8726.0,-1.5,9.4,0.82,2.2,0.1
2008-03-28,7949.0,3.6,10.6,0.9,4.5,4.7
2008-03-29,12442.0,6.1,12.6,0.85,5.8,1.0
2008-03-30,4061.0,8.6,12.7,0.97,3.9,7.7
2008-03-31,12355.0,3.0,13.9,0.99,2.0,0.1
2008-04-01,7171.0,4.7,12.0,1.05,3.6,3.0
2008-04-02,7258.0,3.4,11.1,0.95,3.6,0.2
2008-04-03,8035.0,5.0,10.2,0.95,3.1,0.5
2008-04-04,4925.0,4.7,11.3,1.04,2.0,0.0
2008-04-05,3024.0,1.3,8.8,0.96,1.9,13.5
2008-04-06,15638.0,-1.7,8.2,0.59,2.0,5.0
2008-04-07,17626.0,-3.5,9.6,0.59,1.6,0.0
2008-04-08,18835.0,-0.6,10.5,0.6,1.7,0.0
2008-04-09,16502.0,-1.8,12.0,0.56,1.1,0.0
2008-04-10,16848.0,-2.7,13.4,0.64,1.5,0.0
2008-04-11,15120.0,0.6,12.5,0.78,2.0,0.0
2008-04-12,12096.0,4.0,13.2,0.87,3.4,0.4
2008-04-13,15034.0,4.1,12.7,0.94,2.3,0.5
2008-04-14,12182.0,2.1,11.4,0.85,1.8,0.0
2008-04-15,12182.0,-2.1,10.5,0.72,1.7,0.5
2008-04-16,11923.0,-3.7,9.6,0.62,1.5,0.0
2008-04-17,19267.0,-2.9,11.6,0.59,2.7,0.0
2008-04-18,18749.0,4.6,12.6,0.79,4.9,0.0
2008-04-19,16330.0,5.2,13.3,0.9,4.6,0.5
2008-04-20,19699.0,8.4,16.6,1.0,4.1,0.0
2008-04-21,20995.0,6.5,18.1,0.91,4.2,0.0
2008-04-22,19354.0,7.2,17.5,0.89,3.4,0.0
2008-04-23,17107.0,10.1,19.9,1.09,2.8,5.7
2008-04-24,13219.0,7.6,17.6,1.2,2.9,1.0
2008-04-25,19354.0,6.2,15.8,1.1,2.8,0.0
2008-04-26,18058.0,8.5,20.0,1.13,2.2,0.0
2008-04-27,19267.0,10.6,22.2,1.02,3.4,0.0
2008-04-28,5011.0,9.4,16.1,1.24,2.1,4.5
2008-04-29,12442.0,8.8,15.3,1.11,3.4,4.2
2008-04-30,12182.0,8.0,16.3,1.05,4.8,0.2
2008-05-01,17107.0,6.5,14.5,1.05,3.2,0.2
2008-05-02,18576.0,4.8,16.6,0.98,1.5,0.0
2008-05-03,23760.0,1.9,19.6,0.84,2.1,0.0
2008-05-04,25142.0,11.1,21.3,0.81,3.3,0.0
2008-05-05,25920.0,6.2,21.6,0.83,3.1,0.0
2008-05-06,26093.0,7.2,24.0,1.12,2.9,0.0
2008-05-07,25056.0,10.6,24.4,1.07,2.4,0.0
2008-05-08,25834.0,11.5,24.8,1.04,2.7,0.0
2008-05-09,25574.0,12.5,26.3,1.06,3.0,0.0
2008-05-10,25834.0,12.2,26.9,1.11,2.7,0.0
2008-05-11,26438.0,9.9,26.2,0.97,3.1,0.0
2008-05-12,25834.0,6.8,26.3,0.94,2.5,0.0
2008-05-13,22896.0,10.6,26.9,1.17,2.4,0.0
2008-05-14,16762.0,12.1,26.9,1.39,2.2,4.0
2008-05-15,17021.0,13.4,23.0,1.56,1.4,1.0
2008-05-16,6826.0,11.5,16.5,1.51,1.3,13.8
2008-05-17,3456.0,9.4,12.3,1.27,1.8,7.4
2008-05-18,22810.0,6.8,15.4,0.9,2.0,0.0
2008-05-19,15293.0,1.2,14.9,0.78,1.5,0.0
2008-05-20,27389.0,3.2,17.2,0.77,2.5,0.0
2008-05-21,28339.0,7.2,19.5,0.89,2.5,0.0
2008-05-22,20131.0,9.2,21.0,1.04,1.7,0.0
2008-05-23,23933.0,12.1,22.6,0.95,2.6,0.0
2008-05-24,25142.0,8.4,23.2,1.09,3.8,0.0
2008-05-25,10886.0,12.2,18.6,1.48,3.0,2.6
2008-05-26,8294.0,12.7,16.7,1.5,3.9,0.8
2008-05-27,13738.0,12.6,22.6,1.758,3.7,0.2
2008-05-28,13046.0,11.6,24.6,1.754,3.1,0.1
2008-05-29,9158.0,11.2,22.1,1.787,1.3,5.8
2008-05-30,12096.0,12.6,20.1,1.81,2.0,0.5
2008-05-31,15725.0,11.6,19.6,1.616,1.7,17.9
2008-06-01,15811.0,13.1,24.5,1.773,1.3,0.0
2008-06-02,24019.0,14.2,30.2,1.849,2.2,17.8
2008-06-03,16502.0,14.4,23.7,2.03,2.2,11.9
2008-06-04,13824.0,12.5,21.4,1.837,1.3,0.0
2008-06-05,10368.0,14.7,21.2,1.84,1.7,0.5
2008-06-06,26784.0,14.2,25.8,1.46,2.0,0.0
2008-06-07,18922.0,13.3,22.2,1.76,1.9,0.0
2008-06-08,20218.0,13.4,25.9,1.89,1.3,13.5
2008-06-09,26698.0,10.6,26.4,1.51,1.3,0.0
2008-06-10,23414.0,10.0,23.5,1.54,2.1,0.0
2008-06-11,14515.0,8.2,18.3,1.21,2.2,0.0
2008-06-12,7517.0,7.3,14.3,1.26,1.3,5.1
2008-06-13,13306.0,6.6,15.7,1.12,2.0,0.2
2008-06-14,11837.0,7.7,15.7,1.25,1.1,6.3
2008-06-15,18490.0,6.4,17.2,1.21,1.8,4.7
2008-06-16,21773.0,3.9,17.4,1.01,1.3,0.0
2008-06-17,27734.0,3.7,20.8,1.0,1.1,0.0
2008-06-18,23674.0,9.1,20.7,1.24,2.4,0.0
2008-06-19,12614.0,12.0,20.2,1.44,3.7,0.6
2008-06-20,20045.0,11.0,20.3,1.28,3.4,0.0
2008-06-21,22378.0,12.9,22.4,1.53,2.1,0.0
2008-06-22,20822.0,13.7,27.1,1.85,4.4,4.6
2008-06-23,24106.0,9.8,19.1,1.26,3.6,0.0
2008-06-24,28253.0,5.9,22.1,1.07,2.3,0.0
2008-06-25,17971.0,13.5,24.0,1.41,3.4,0.0
2008-06-26,24538.0,11.9,21.9,1.39,3.0,0.0
2008-06-27,22810.0,12.5,20.6,1.4,5.0,2.6
2008-06-28,14602.0,14.1,22.7,1.77,4.2,2.7
2008-06-29,19872.0,13.3,21.3,1.56,3.2,0.0
2008-06-30,20563.0,11.5,22.8,1.49,1.6,0.0
2008-07-01,28944.0,8.8,27.4,1.31,1.4,0.0
2008-07-02,20909.0,16.0,31.5,2.02,2.5,6.8
2008-07-03,6134.0,14.5,20.7,1.96,2.0,2.9
2008-07-04,18230.0,10.1,21.5,1.46,2.2,0.1
2008-07-05,20477.0,7.2,24.0,1.5,2.2,0.0
2008-07-06,21427.0,14.2,21.8,1.5,3.4,0.2
2008-07-07,11837.0,13.7,18.2,1.56,4.7,9.3
2008-07-08,15120.0,11.4,19.4,1.53,5.0,7.4
2008-07-09,13824.0,11.0,18.8,1.58,3.5,10.7
2008-07-10,5530.0,14.7,20.1,1.91,3.1,19.0
2008-07-11,12355.0,13.4,19.6,1.74,2.8,9.6
2008-07-12,16762.0,10.3,18.4,1.43,3.9,2.9
2008-07-13,19354.0,9.3,19.9,1.39,2.0,0.0
2008-07-14,22982.0,8.7,22.2,1.4,2.4,0.0
2008-07-15,9936.0,13.8,19.1,1.8,3.3,0.0
2008-07-16,17453.0,12.9,20.1,1.55,2.9,0.3
2008-07-17,6394.0,13.0,16.8,1.58,2.2,9.9
2008-07-18,8467.0,12.9,19.4,1.69,3.2,2.1
2008-07-19,10368.0,12.6,19.8,1.75,4.4,5.3
2008-07-20,16416.0,10.5,17.7,1.38,2.4,2.7
2008-07-21,7430.0,11.4,16.7,1.47,4.4,5.9
2008-07-22,20390.0,12.6,21.1,1.54,2.1,0.2
2008-07-23,11232.0,11.7,21.0,1.83,1.0,0.0
2008-07-24,27216.0,10.0,25.9,1.49,2.7,0.0
2008-07-25,22464.0,17.8,28.0,1.85,2.6,0.0
2008-07-26,15638.0,17.1,29.6,2.272,1.6,18.8
2008-07-27,22550.0,16.0,28.8,2.329,1.1,0.1
2008-07-28,20131.0,20.2,29.9,2.618,1.5,0.0
2008-07-29,14947.0,15.9,25.2,2.25,2.0,0.8
2008-07-30,23069.0,14.5,27.3,1.907,2.4,0.0
2008-07-31,23242.0,18.0,30.2,2.161,2.1,0.0
2008-08-01,18403.0,15.1,24.4,1.897,3.0,2.7
2008-08-02,17280.0,13.6,24.0,1.744,2.9,0.7
2008-08-03,10541.0,16.6,22.0,2.01,3.5,3.9
2008-08-04,21859.0,15.2,21.1,1.687,4.6,0.5
2008-08-05,15811.0,14.6,23.2,1.85,2.5,0.0
2008-08-06,21082.0,17.0,27.7,2.18,1.7,0.2
2008-08-07,8986.0,15.7,23.0,2.211,2.4,21.3
2008-08-08,11664.0,11.5,20.5,1.79,2.8,13.9
2008-08-09,19872.0,10.6,21.6,1.56,3.0,1.4
2008-08-10,11318.0,14.3,22.1,1.75,4.2,1.3
2008-08-11,14342.0,13.0,21.2,1.67,2.8,0.0
2008-08-12,13133.0,13.2,22.5,1.65,3.7,3.7
2008-08-13,17194.0,13.2,20.2,1.56,6.5,1.0
2008-08-14,16502.0,8.0,19.8,1.49,3.2,0.2
2008-08-15,20218.0,7.1,21.3,1.28,1.3,0.1
2008-08-16,20390.0,6.0,22.8,1.2,1.4,0.0
2008-08-17,11146.0,14.1,22.7,1.54,2.4,9.6
2008-08-18,6307.0,13.9,19.7,1.8,2.3,12.4
2008-08-19,11750.0,14.5,21.2,1.75,3.9,2.2
2008-08-20,7690.0,13.7,19.5,1.77,4.0,6.6
2008-08-21,11146.0,13.7,20.3,1.75,3.0,0.0
2008-08-22,6307.0,10.2,19.0,1.65,1.5,3.2
2008-08-23,14947.0,9.5,19.0,1.45,2.0,2.9
2008-08-24,12269.0,10.6,19.5,1.48,2.5,1.0
2008-08-25,13478.0,14.1,21.5,1.73,3.2,0.0
2008-08-26,6048.0,16.0,20.0,1.87,3.0,0.0
2008-08-27,3024.0,15.5,17.5,1.81,2.7,0.0
2008-08-28,3888.0,15.9,19.5,1.89,2.0,0.0
2008-08-29,13651.0,12.3,23.6,1.9,1.9,0.0
2008-08-30,20131.0,9.7,24.8,1.65,2.4,0.0
2008-08-31,17712.0,15.6,27.4,2.01,2.5,0.1
2008-09-01,11664.0,13.4,20.2,1.61,3.5,0.0
2008-09-02,5789.0,11.5,20.6,1.63,3.9,8.6
2008-09-03,8467.0,11.1,17.1,1.47,3.9,12.7
2008-09-04,15206.0,12.0,18.8,1.35,4.5,0.0
2008-09-05,6134.0,12.5,19.7,1.74,3.3,3.7
2008-09-06,11146.0,14.8,20.3,1.61,4.2,0.0
2008-09-07,5875.0,14.2,16.8,1.64,4.5,2.4
2008-09-08,7603.0,11.6,19.0,1.59,3.0,0.1
2008-09-09,17366.0,11.0,23.8,1.6,2.2,1.4
2008-09-10,13046.0,14.9,23.2,1.87,2.1,0.0
2008-09-11,15638.0,15.5,27.0,1.98,2.4,2.9
2008-09-12,4320.0,14.3,21.1,1.837,2.0,39.9
2008-09-13,6739.0,8.7,16.2,1.364,2.0,1.9
2008-09-14,15206.0,6.7,17.0,1.086,2.7,0.0
2008-09-15,15811.0,7.8,16.2,1.11,2.5,0.0
2008-09-16,8467.0,7.5,17.1,1.21,1.5,0.0
2008-09-17,7344.0,5.1,15.7,1.21,1.2,0.0
2008-09-18,15638.0,3.2,16.5,0.85,1.6,0.0
2008-09-19,13392.0,2.5,17.0,0.89,1.3,0.0
2008-09-20,15552.0,2.4,17.5,0.96,1.3,0.0
2008-09-21,8554.0,3.6,17.7,1.23,0.9,0.0
2008-09-22,10541.0,8.2,17.4,1.2,1.4,0.0
2008-09-23,3456.0,11.3,15.0,1.42,1.2,2.6
2008-09-24,5443.0,8.3,16.5,1.4,2.2,0.0
2008-09-25,14083.0,5.4,17.9,1.18,2.2,0.0
2008-09-26,13651.0,3.4,18.4,1.03,1.5,0.0
